### /gpfs/scratch/fas/gerstein/rrk24/bin/STAR_2.4.2a/bin/Linux_x86_64/STAR   --runMode genomeGenerate   --runThreadN 8   --genomeDir /gpfs/scratch/fas/gerstein/rrk24/bin/smallRNAPipeline/DATABASE/UniVec/STAR_INDEX_UniVec   --genomeFastaFiles /gpfs/scratch/fas/gerstein/rrk24/ANNOTATIONS/UniVec_Core.contaminants.fasta      --genomeSAindexNbases 9   --genomeChrBinNbits 8
versionGenome	20201
genomeFastaFiles	/gpfs/scratch/fas/gerstein/rrk24/ANNOTATIONS/UniVec_Core.contaminants.fasta 
genomeSAindexNbases	9
genomeChrBinNbits	8
genomeSAsparseD	1
sjdbOverhang	0
sjdbFileChrStartEnd	- 
sjdbGTFfile	-
sjdbGTFchrPrefix	-
sjdbGTFfeatureExon	exon
sjdbGTFtagExonParentTranscript	transcript_id
sjdbGTFtagExonParentGene	gene_id
sjdbInsertSave	Basic
